,movieId,movieTitle,releaseDate,Genre
0,958,To Live (Huozhe) (1994),01-Jan-94,['Drama']
1,218,Cape Fear (1991),01-Jan-91,['Thriller']
2,171,Delicatessen (1991),01-Jan-91,"['Comedy', 'SciFi']"
3,98,"Silence of the Lambs, The (1991)",01-Jan-91,"['Drama', 'Thriller']"
4,227,Star Trek VI: The Undiscovered Country (1991),01-Jan-91,"['Action', 'Adventure', 'SciFi']"
5,96,Terminator 2: Judgment Day (1991),01-Jan-91,"['Action', 'SciFi', 'Thriller']"
6,95,Aladdin (1992),01-Jan-92,"['Animation', 'Childrens', 'Comedy', 'Musical']"
7,159,Basic Instinct (1992),01-Jan-92,"['Mystery', 'Thriller']"
8,231,Batman Returns (1992),01-Jan-92,"['Action', 'Adventure', 'Comedy', 'Crime']"
9,425,Bob Roberts (1992),01-Jan-92,['Comedy']
10,765,Boomerang (1992),01-Jan-92,"['Comedy', 'Romance']"
11,217,Bram Stoker's Dracula (1992),01-Jan-92,"['Horror', 'Romance']"
12,672,Candyman (1992),01-Jan-92,['Horror']
13,1567,Careful (1992),01-Jan-92,['Comedy']
14,462,Like Water For Chocolate (Como agua para chocolate) (1992),01-Jan-92,"['Drama', 'Romance']"
15,1056,Cronos (1992),01-Jan-92,['Horror']
16,1565,Daens (1992),01-Jan-92,['Drama']
17,160,Glengarry Glen Ross (1992),01-Jan-92,['Drama']
18,1341,Hedd Wyn (1992),01-Jan-92,['Drama']
19,128,Supercop (1992),26-Jul-96,"['Action', 'Thriller']"
20,241,"Last of the Mohicans, The (1992)",01-Jan-92,"['Action', 'Romance', 'War']"
21,145,"Lawnmower Man, The (1992)",01-Jan-92,"['Action', 'SciFi', 'Thriller']"
22,1268,Bitter Moon (1992),01-Jan-92,['Drama']
23,1196,"Savage Nights (Nuits fauves, Les) (1992)",01-Jan-92,['Drama']
24,972,Passion Fish (1992),01-Jan-92,['Drama']
25,1570,Quartier Mozart (1992),01-Jan-92,['Comedy']
26,466,Red Rock West (1992),01-Jan-92,['Thriller']
27,156,Reservoir Dogs (1992),01-Jan-92,"['Crime', 'Thriller']"
28,1597,Romper Stomper (1992),01-Jan-92,"['Action', 'Drama']"
29,239,Sneakers (1992),01-Jan-92,"['Crime', 'Drama', 'SciFi']"
30,709,Strictly Ballroom (1992),01-Jan-92,"['Comedy', 'Romance']"
31,233,Under Siege (1992),01-Jan-92,['Action']
32,203,Unforgiven (1992),01-Jan-92,[]
33,1354,Venice/Venice (1992),01-Jan-92,['Drama']
34,1568,Vermont Is For Lovers (1992),01-Jan-92,"['Comedy', 'Romance']"
35,386,Addams Family Values (1993),01-Jan-93,['Comedy']
36,387,"Age of Innocence, The (1993)",01-Jan-93,['Drama']
37,1206,Amos & Andrew (1993),01-Jan-93,['Comedy']
38,571,Another Stakeout (1993),01-Jan-93,"['Comedy', 'Thriller']"
39,184,Army of Darkness (1993),01-Jan-93,"['Action', 'Adventure', 'Comedy', 'Horror', 'SciFi']"
40,1153,Backbeat (1993),01-Jan-93,"['Drama', 'Musical']"
41,747,Benny & Joon (1993),01-Jan-93,"['Comedy', 'Romance']"
42,1030,"Beverly Hillbillies, The (1993)",01-Jan-93,['Comedy']
43,784,Beyond Bedlam (1993),01-Jan-93,"['Drama', 'Horror']"
44,573,Body Snatchers (1993),01-Jan-93,"['Horror', 'SciFi', 'Thriller']"
45,574,Boxing Helena (1993),01-Jan-93,"['Mystery', 'Romance', 'Thriller']"
46,467,"Bronx Tale, A (1993)",01-Jan-93,['Drama']
47,1146,Calendar Girl (1993),01-Jan-93,['Drama']
48,76,Carlito's Way (1993),01-Jan-93,"['Crime', 'Drama']"
49,576,Cliffhanger (1993),01-Jan-93,"['Action', 'Adventure', 'Crime']"
50,577,Coneheads (1993),01-Jan-93,"['Comedy', 'SciFi']"
51,1035,Cool Runnings (1993),01-Jan-93,['Comedy']
52,732,Dave (1993),01-Jan-93,"['Comedy', 'Romance']"
53,959,Dazed and Confused (1993),01-Jan-93,['Comedy']
54,578,Demolition Man (1993),01-Jan-93,"['Action', 'SciFi']"
55,579,Fatal Instinct (1993),01-Jan-93,['Comedy']
56,390,Fear of a Black Hat (1993),01-Jan-93,['Comedy']
57,1045,Fearless (1993),01-Jan-93,['Drama']
58,77,"Firm, The (1993)",01-Jan-93,"['Drama', 'Thriller']"
59,1212,Flesh and Bone (1993),01-Jan-93,"['Drama', 'Mystery', 'Romance']"
60,1249,For Love or Money (1993),01-Jan-93,['Comedy']
61,78,Free Willy (1993),01-Jan-93,"['Adventure', 'Childrens', 'Drama']"
62,1195,Strawberry and Chocolate (Fresa y chocolate) (1993),01-Jan-93,['Drama']
63,79,"Fugitive, The (1993)",01-Jan-93,"['Action', 'Thriller']"
64,1004,Geronimo: An American Legend (1993),01-Jan-93,['Drama']
65,202,Groundhog Day (1993),01-Jan-93,"['Comedy', 'Romance']"
66,1213,Guilty as Sin (1993),01-Jan-93,"['Crime', 'Drama', 'Thriller']"
67,802,Hard Target (1993),01-Jan-93,"['Action', 'Adventure', 'Crime', 'Thriller']"
68,803,Heaven & Earth (1993),01-Jan-93,"['Action', 'Drama', 'War']"
69,140,Homeward Bound: The Incredible Journey (1993),01-Jan-93,"['Adventure', 'Childrens']"
70,80,Hot Shots! Part Deux (1993),01-Jan-93,"['Action', 'Comedy', 'War']"
71,704,"House of the Spirits, The (1993)",01-Jan-93,"['Drama', 'Romance']"
72,684,In the Line of Fire (1993),01-Jan-93,"['Action', 'Thriller']"
73,317,In the Name of the Father (1993),01-Jan-93,['Drama']
74,1365,Johnny 100 Pesos (1993),01-Jan-93,"['Action', 'Drama']"
75,1222,Judgment Night (1993),01-Jan-93,['Action']
76,82,Jurassic Park (1993),01-Jan-93,"['Action', 'Adventure', 'SciFi']"
77,581,Kalifornia (1993),01-Jan-93,"['Drama', 'Thriller']"
78,1672,Kika (1993),01-Jan-93,['Drama']
79,1223,King of the Hill (1993),01-Jan-93,['Drama']
80,1631,"Slingshot, The (1993)",01-Jan-93,"['Comedy', 'Drama']"
81,391,Last Action Hero (1993),01-Jan-93,"['Action', 'Comedy']"
82,1270,Life with Mikey (1993),01-Jan-93,['Comedy']
83,1168,Little Buddha (1993),01-Jan-93,['Drama']
84,701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",01-Jan-93,['Documentary']
85,734,Made in America (1993),01-Jan-93,['Comedy']
86,1046,Malice (1993),01-Jan-93,['Thriller']
87,392,"Man Without a Face, The (1993)",01-Jan-93,['Drama']
88,805,Manhattan Murder Mystery (1993),01-Jan-93,"['Comedy', 'Mystery']"
89,806,Menace II Society (1993),01-Jan-93,"['Action', 'Crime', 'Drama']"
90,393,Mrs. Doubtfire (1993),01-Jan-93,['Comedy']
91,83,Much Ado About Nothing (1993),01-Jan-93,"['Comedy', 'Romance']"
92,960,Naked (1993),01-Jan-93,['Drama']
93,91,"Nightmare Before Christmas, The (1993)",01-Jan-93,"['Childrens', 'Comedy', 'Musical']"
94,1562,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",01-Jan-93,['Documentary']
95,961,Orlando (1993),01-Jan-93,['Drama']
96,1622,"Paris, France (1993)",01-Jan-93,['Comedy']
97,686,"Perfect World, A (1993)",01-Jan-93,"['Action', 'Drama']"
98,735,Philadelphia (1993),01-Jan-93,['Drama']
99,582,"Piano, The (1993)",01-Jan-93,"['Drama', 'Romance']"
100,807,Poetic Justice (1993),01-Jan-93,['Drama']
101,808,"Program, The (1993)",01-Jan-93,"['Action', 'Drama']"
102,86,"Remains of the Day, The (1993)",01-Jan-93,['Drama']
103,809,Rising Sun (1993),01-Jan-93,"['Action', 'Drama', 'Mystery']"
104,395,Robin Hood: Men in Tights (1993),01-Jan-93,['Comedy']
105,1274,Robocop 3 (1993),01-Jan-93,"['SciFi', 'Thriller']"
106,583,Romeo Is Bleeding (1993),01-Jan-93,"['Crime', 'Thriller']"
107,962,Ruby in Paradise (1993),01-Jan-93,['Drama']
108,468,Rudy (1993),01-Jan-93,['Drama']
109,318,Schindler's List (1993),01-Jan-93,"['Drama', 'War']"
110,87,Searching for Bobby Fischer (1993),01-Jan-93,['Drama']
111,1555,"Secret Adventures of Tom Thumb, The (1993)",01-Jan-93,"['Adventure', 'Childrens']"
112,584,"Secret Garden, The (1993)",01-Jan-93,"['Childrens', 'Drama']"
113,736,Shadowlands (1993),01-Jan-93,"['Drama', 'Romance']"
114,469,Short Cuts (1993),01-Jan-93,['Drama']
115,1101,Six Degrees of Separation (1993),01-Jan-93,"['Drama', 'Mystery']"
116,88,Sleepless in Seattle (1993),01-Jan-93,"['Comedy', 'Romance']"
117,90,So I Married an Axe Murderer (1993),01-Jan-93,"['Comedy', 'Romance', 'Thriller']"
118,585,Son in Law (1993),01-Jan-93,['Comedy']
119,593,Stalingrad (1993),01-Jan-93,['War']
120,1339,Stefano Quantestorie (1993),01-Jan-93,"['Comedy', 'Drama']"
121,397,Striking Distance (1993),01-Jan-93,['Action']
122,398,Super Mario Bros. (1993),01-Jan-93,"['Action', 'Adventure', 'Childrens', 'SciFi']"
123,811,Thirty-Two Short Films About Glenn Gould (1993),01-Jan-93,['Documentary']
124,399,"Three Musketeers, The (1993)",01-Jan-93,"['Action', 'Adventure', 'Comedy']"
125,470,Tombstone (1993),01-Jan-93,[]
126,60,Three Colors: Blue (1993),01-Jan-93,['Drama']
127,92,True Romance (1993),01-Jan-93,"['Action', 'Crime', 'Romance']"
128,1141,"War Room, The (1993)",01-Jan-93,['Documentary']
129,65,What's Eating Gilbert Grape (1993),01-Jan-93,"['Comedy', 'Drama']"
130,942,What's Love Got to Do with It (1993),01-Jan-93,['Drama']
131,1353,1-900 (1994),01-Jan-94,['Romance']
132,1633,� k�ldum klaka (Cold Fever) (1994) ? 95,08-Mar-96,"['Comedy', 'Drama']"
133,67,Ace Ventura: Pet Detective (1994),01-Jan-94,['Comedy']
134,382,"Adventures of Priscilla, Queen of the Desert, The (1994)",01-Jan-94,"['Comedy', 'Drama']"
135,801,"Air Up There, The (1994)",01-Jan-94,['Comedy']
136,940,Airheads (1994),01-Jan-94,['Comedy']
137,1069,Amateur (1994),01-Jan-94,"['Crime', 'Drama', 'Thriller']"
138,812,Andre (1994),01-Jan-94,"['Adventure', 'Childrens']"
139,1308,Babyfever (1994),01-Jan-94,"['Comedy', 'Drama']"
140,1247,Bad Girls (1994),01-Jan-94,[]
141,702,Barcelona (1994),01-Jan-94,"['Comedy', 'Romance']"
142,388,Beverly Hills Cop III (1994),01-Jan-94,"['Action', 'Comedy']"
143,1202,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",19-Jul-96,['Comedy']
144,389,Black Beauty (1994),01-Jan-94,"['Adventure', 'Childrens']"
145,1248,Blink (1994),01-Jan-94,['Thriller']
146,572,Blown Away (1994),01-Jan-94,"['Action', 'Thriller']"
147,1145,Blue Chips (1994),01-Jan-94,['Drama']
148,1211,Blue Sky (1994),01-Jan-94,"['Drama', 'Romance']"
149,75,Brother Minister: The Assassination of Malcolm X (1994),01-Jan-94,['Documentary']
150,698,"Browning Version, The (1994)",01-Jan-94,['Drama']
151,792,Bullets Over Broadway (1994),01-Jan-94,['Comedy']
152,998,Cabin Boy (1994),01-Jan-94,['Comedy']
153,1327,Captives (1994),16-Sep-94,['Drama']
154,1129,Chungking Express (1994),16-Feb-96,"['Drama', 'Mystery', 'Romance']"
155,575,City Slickers II: The Legend of Curly's Gold (1994),01-Jan-94,['Comedy']
156,999,Clean Slate (1994),01-Jan-94,['Comedy']
157,566,Clear and Present Danger (1994),01-Jan-94,"['Action', 'Adventure', 'Thriller']"
158,42,Clerks (1994),01-Jan-94,['Comedy']
159,356,"Client, The (1994)",01-Jan-94,"['Drama', 'Mystery', 'Thriller']"
160,1112,Cobb (1994),01-Jan-94,['Drama']
161,1273,Color of Night (1994),01-Jan-94,"['Drama', 'Thriller']"
162,1182,Cops and Robbersons (1994),01-Jan-94,['Comedy']
163,731,"Corrina, Corrina (1994)",01-Jan-94,"['Comedy', 'Drama', 'Romance']"
164,1080,Celestial Clockwork (1994),12-Jul-96,['Comedy']
165,1290,Country Life (1994),01-Jan-94,"['Drama', 'Romance']"
166,1183,"Cowboy Way, The (1994)",01-Jan-94,"['Action', 'Comedy']"
167,793,Crooklyn (1994),01-Jan-94,['Comedy']
168,68,"Crow, The (1994)",01-Jan-94,"['Action', 'Romance', 'Thriller']"
169,32,Crumb (1994),01-Jan-94,['Documentary']
170,1109,Death and the Maiden (1994),01-Jan-94,"['Drama', 'Thriller']"
171,1199,Cemetery Man (Dellamorte Dellamore) (1994),12-Apr-96,"['Comedy', 'Horror']"
172,43,Disclosure (1994),01-Jan-94,"['Drama', 'Thriller']"
173,44,Dolores Claiborne (1994),01-Jan-94,"['Drama', 'Thriller']"
174,1111,Double Happiness (1994),01-Mar-96,['Drama']
175,779,Drop Zone (1994),01-Jan-94,['Action']
176,780,Dumb & Dumber (1994),01-Jan-94,['Comedy']
177,47,Ed Wood (1994),01-Jan-94,"['Comedy', 'Drama']"
178,1184,"Endless Summer 2, The (1994)",01-Jan-94,['Documentary']
179,725,Exit to Eden (1994),01-Jan-94,['Comedy']
180,46,Exotica (1994),01-Jan-94,['Drama']
181,1655,"Favor, The (1994)",01-Jan-94,"['Comedy', 'Romance']"
182,383,"Flintstones, The (1994)",01-Jan-94,"['Childrens', 'Comedy']"
183,1357,For the Moment (1994),01-Jan-94,"['Romance', 'War']"
184,69,Forrest Gump (1994),01-Jan-94,"['Comedy', 'Romance', 'War']"
185,70,Four Weddings and a Funeral (1994),01-Jan-94,"['Comedy', 'Romance']"
186,561,Mary Shelley's Frankenstein (1994),01-Jan-94,"['Drama', 'Horror']"
187,1169,Fresh (1994),01-Jan-94,['Drama']
188,1303,"Getaway, The (1994)",01-Jan-94,['Action']
189,733,Go Fish (1994),01-Jan-94,"['Drama', 'Romance']"
190,814,"Great Day in Harlem, A (1994)",01-Jan-94,['Documentary']
191,1600,Guantanamera (1994) ? 95,16-May-97,['Comedy']
192,558,Heavenly Creatures (1994),01-Jan-94,"['Drama', 'Fantasy', 'Thriller']"
193,377,Heavyweights (1995),01-Jan-94,"['Childrens', 'Comedy']"
194,48,Hoop Dreams (1994),01-Jan-94,['Documentary']
195,376,Houseguest (1995),01-Jan-94,['Comedy']
196,81,"Hudsucker Proxy, The (1994)",01-Jan-94,"['Comedy', 'Romance']"
197,1180,I Love Trouble (1994),01-Jan-94,"['Action', 'Comedy']"
198,49,I.Q. (1994),01-Jan-94,"['Comedy', 'Romance']"
199,727,Immortal Beloved (1994),01-Jan-94,"['Drama', 'Romance']"
200,1185,In the Army Now (1994),01-Jan-94,"['Comedy', 'War']"
201,1186,"Inkwell, The (1994)",01-Jan-94,"['Comedy', 'Drama']"
202,559,Interview with the Vampire (1994),01-Jan-94,"['Drama', 'Horror']"
203,794,It Could Happen to You (1994),01-Jan-94,"['Drama', 'Romance']"
204,1370,I Can't Sleep (J'ai pas sommeil) (1994),01-Jan-94,"['Drama', 'Thriller']"
205,1366,JLG/JLG - autoportrait de d�cembre (1994),01-Jan-94,"['Documentary', 'Drama']"
206,804,Jimmy Hollywood (1994),01-Jan-94,['Comedy']
207,465,"Jungle Book, The (1994)",01-Jan-94,"['Adventure', 'Childrens', 'Romance']"
208,728,Junior (1994),01-Jan-94,"['Comedy', 'SciFi']"
209,1626,Nobody Loves Me (Keiner liebt mich) (1994),09-Feb-96,"['Comedy', 'Drama']"
210,1275,Killer (Bulletproof Heart) (1994),,['Thriller']
211,943,Killing Zoe (1994),01-Jan-94,['Thriller']
212,1628,Lamerica (1994),01-Jan-94,['Drama']
213,741,"Last Supper, The (1995)",05-Apr-96,"['Drama', 'Thriller']"
214,51,Legends of the Fall (1994),01-Jan-94,"['Drama', 'Romance', 'War']"
215,1000,Lightning Jack (1994),01-Jan-94,['Comedy']
216,71,"Lion King, The (1994)",01-Jan-94,"['Animation', 'Childrens', 'Musical']"
217,1032,Little Big League (1994),01-Jan-94,"['Childrens', 'Comedy']"
218,782,Little Odessa (1994),01-Jan-94,['Drama']
219,400,"Little Rascals, The (1994)",01-Jan-94,"['Childrens', 'Comedy']"
220,699,Little Women (1994),01-Jan-94,['Drama']
221,1324,Loaded (1994),12-Apr-96,"['Drama', 'Thriller']"
222,1297,Love Affair (1994),01-Jan-94,"['Drama', 'Romance']"
223,1077,Love and a .45 (1994),01-Jan-94,['Thriller']
224,1181,"Low Down Dirty Shame, A (1994)",01-Jan-94,"['Action', 'Comedy']"
225,55,"Professional, The (1994)",01-Jan-94,"['Crime', 'Drama', 'Romance', 'Thriller']"
226,52,"Madness of King George, The (1994)",01-Jan-94,['Drama']
227,1075,"Man of No Importance, A (1994)",01-Jan-94,['Drama']
228,72,"Mask, The (1994)",01-Jan-94,"['Comedy', 'Crime', 'Fantasy']"
229,73,Maverick (1994),01-Jan-94,"['Action', 'Comedy']"
230,119,Maya Lin: A Strong Clear Vision (1994),01-Jan-94,['Documentary']
231,783,Milk Money (1994),01-Jan-94,"['Comedy', 'Romance']"
232,1368,Mina Tannenbaum (1994),01-Jan-94,['Drama']
233,378,Miracle on 34th Street (1994),01-Jan-94,['Drama']
234,1209,Mixed Nuts (1994),01-Jan-94,['Comedy']
235,1113,Mrs. Parker and the Vicious Circle (1994),01-Jan-94,['Drama']
236,381,Muriel's Wedding (1994),01-Jan-94,"['Comedy', 'Romance']"
237,37,Nadja (1994),01-Jan-94,['Drama']
238,384,Naked Gun 33 1/3: The Final Insult (1994),01-Jan-94,['Comedy']
239,53,Natural Born Killers (1994),01-Jan-94,"['Action', 'Thriller']"
240,729,Nell (1994),01-Jan-94,['Drama']
241,548,"NeverEnding Story III, The (1994)",02-Feb-96,"['Childrens', 'Fantasy']"
242,1661,"New Age, The (1994)",01-Jan-94,['Drama']
243,956,Nobody's Fool (1994),01-Jan-94,['Drama']
244,1271,North (1994),01-Jan-94,['Comedy']
245,1264,Nothing to Lose (1994),16-Aug-96,['Drama']
246,1328,Of Love and Shadows (1994),10-May-96,['Drama']
247,1194,Once Were Warriors (1994),01-Jan-94,"['Crime', 'Drama']"
248,785,Only You (1994),01-Jan-94,"['Comedy', 'Romance']"
249,1076,"Pagemaster, The (1994)",01-Jan-94,"['Action', 'Adventure', 'Animation', 'Childrens', 'Fantasy']"
250,1099,"Red Firecracker, Green Firecracker (1994)",01-Jan-94,['Drama']
251,1044,"Paper, The (1994)",01-Jan-94,"['Comedy', 'Drama']"
252,14,"Postino, Il (1994)",01-Jan-94,"['Drama', 'Romance']"
253,1193,Before the Rain (Pred dozhdot) (1994),01-Jan-94,['Drama']
254,57,Priest (1994),01-Jan-94,['Drama']
255,1285,Princess Caraboo (1994),01-Jan-94,['Drama']
256,1230,Ready to Wear (Pret-A-Porter) (1994),01-Jan-94,['Comedy']
257,56,Pulp Fiction (1994),01-Jan-94,"['Crime', 'Drama']"
258,58,Quiz Show (1994),01-Jan-94,['Drama']
259,394,Radioland Murders (1994),01-Jan-94,"['Comedy', 'Mystery', 'Romance']"
260,1074,Reality Bites (1994),01-Jan-94,"['Comedy', 'Drama']"
261,85,"Ref, The (1994)",01-Jan-94,['Comedy']
262,730,"Queen Margot (Reine Margot, La) (1994)",01-Jan-96,"['Drama', 'Romance']"
263,788,Relative Fear (1994),01-Jan-94,"['Horror', 'Thriller']"
264,944,Renaissance Man (1994),01-Jan-94,"['Comedy', 'Drama', 'War']"
265,281,"River Wild, The (1994)",01-Jan-94,"['Action', 'Thriller']"
266,1140,"Road to Wellville, The (1994)",01-Jan-94,['Comedy']
267,84,Robert A. Heinlein's The Puppet Masters (1994),01-Jan-94,"['Horror', 'SciFi']"
268,1171,Wild Reeds (1994),01-Jan-94,['Drama']
269,1554,Safe Passage (1994),01-Jan-94,['Drama']
270,63,"Santa Clause, The (1994)",01-Jan-94,"['Childrens', 'Comedy']"
271,1224,"Scout, The (1994)",01-Jan-94,['Drama']
272,463,"Secret of Roan Inish, The (1994)",01-Jan-94,['Adventure']
273,396,Serial Mom (1994),01-Jan-94,"['Comedy', 'Crime', 'Horror']"
274,810,"Shadow, The (1994)",01-Jan-94,['Action']
275,1073,Shallow Grave (1994),01-Jan-94,['Thriller']
276,64,"Shawshank Redemption, The (1994)",01-Jan-94,['Drama']
277,1595,Shopping (1994),09-Feb-96,"['Action', 'Thriller']"
278,1333,Midnight Dancers (Sibak) (1994),01-Jan-94,"['Comedy', 'Drama']"
279,1055,"Simple Twist of Fate, A (1994)",01-Jan-94,['Drama']
280,737,Sirens (1994),01-Jan-94,"['Comedy', 'Drama']"
281,1334,Somebody to Love (1994),14-Jun-96,['Drama']
282,1170,Spanking the Monkey (1994),01-Jan-94,"['Comedy', 'Drama']"
