,movieId,movieTitle,releaseDate,Genre
283,796,Speechless (1994),01-Jan-94,"['Comedy', 'Romance']"
284,568,Speed (1994),01-Jan-94,"['Action', 'Romance', 'Thriller']"
285,380,Star Trek: Generations (1994),01-Jan-94,"['Action', 'Adventure', 'SciFi']"
286,62,Stargate (1994),01-Jan-94,"['Action', 'Adventure', 'SciFi']"
287,1167,"Sum of Us, The (1994)",01-Jan-94,['Comedy']
288,1314,Surviving the Game (1994),01-Jan-94,"['Action', 'Adventure', 'Thriller']"
289,1272,Talking About Sex (1994),01-Jan-94,"['Comedy', 'Drama']"
290,586,Terminal Velocity (1994),01-Jan-94,['Action']
291,738,Threesome (1994),01-Jan-94,"['Comedy', 'Romance']"
292,1345,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",01-Jan-94,['Drama']
293,1561,Tigrero: A Film That Was Never Made (1994),01-Jan-94,"['Documentary', 'Drama']"
294,797,Timecop (1994),01-Jan-94,"['Action', 'SciFi']"
295,1148,Tom & Viv (1994),01-Jan-94,['Drama']
296,59,Three Colors: Red (1994),01-Jan-94,['Drama']
297,385,True Lies (1994),01-Jan-94,"['Action', 'Adventure', 'Comedy', 'Romance']"
298,61,Three Colors: White (1994),01-Jan-94,['Drama']
299,1330,An Unforgettable Summer (1994),01-Jan-94,['Drama']
300,753,Burnt By the Sun (1994),01-Jan-94,['Drama']
301,464,Vanya on 42nd Street (1994),01-Jan-94,['Drama']
302,1360,"Sexual Life of the Belgians, The (1994)",01-Jan-94,['Comedy']
303,1058,"War, The (1994)",01-Jan-94,"['Adventure', 'Drama']"
304,567,Wes Craven's New Nightmare (1994),01-Jan-94,['Horror']
305,1100,What Happened Was... (1994),01-Jan-94,"['Comedy', 'Drama', 'Romance']"
306,1221,When a Man Loves a Woman (1994),01-Jan-94,['Drama']
307,703,Widows' Peak (1994),01-Jan-94,['Drama']
308,941,With Honors (1994),01-Jan-94,"['Comedy', 'Drama']"
309,569,Wolf (1994),01-Jan-94,"['Drama', 'Horror']"
310,570,Wyatt Earp (1994),01-Jan-94,[]
311,1557,Yankee Zulu (1994),16-Feb-96,"['Comedy', 'Drama']"
312,45,Eat Drink Man Woman (1994),01-Jan-94,"['Comedy', 'Drama']"
313,1681,You So Crazy (1994),01-Jan-94,['Comedy']
314,364,Ace Ventura: When Nature Calls (1995),01-Jan-95,['Comedy']
315,757,Across the Sea of Time (1995),01-Jan-95,['Documentary']
316,767,"Addiction, The (1995)",01-Jan-95,['Horror']
317,1469,Tom and Huck (1995),01-Jan-95,"['Adventure', 'Childrens']"
318,1540,"Amazing Panda Adventure, The (1995)",01-Jan-95,"['Adventure', 'Childrens']"
319,692,"American President, The (1995)",01-Jan-95,"['Comedy', 'Drama', 'Romance']"
320,1643,Angel Baby (1995),10-Jan-97,['Drama']
321,1603,Angela (1995),16-Feb-96,['Drama']
322,20,Angels and Insects (1995),01-Jan-95,"['Drama', 'Romance']"
323,1225,Angus (1995),01-Jan-95,['Comedy']
324,1084,Anne Frank Remembered (1995),23-Feb-96,['Documentary']
325,19,Antonia's Line (1995),01-Jan-95,['Drama']
326,1217,Assassins (1995),01-Jan-95,['Thriller']
327,1227,"Awfully Big Adventure, An (1995)",01-Jan-95,['Drama']
328,8,Babe (1995),01-Jan-95,"['Childrens', 'Comedy', 'Drama']"
329,791,"Baby-Sitters Club, The (1995)",01-Jan-95,['Childrens']
330,1508,"Babysitter, The (1995)",01-Jan-95,"['Drama', 'Thriller']"
331,27,Bad Boys (1995),01-Jan-95,['Action']
332,798,Bad Company (1995),01-Jan-95,['Action']
333,18,"White Balloon, The (1995)",01-Jan-95,['Drama']
334,1066,Balto (1995),01-Jan-95,"['Animation', 'Childrens']"
335,697,"Basketball Diaries, The (1995)",01-Jan-95,['Drama']
336,29,Batman Forever (1995),01-Jan-95,"['Action', 'Adventure', 'Comedy', 'Crime']"
337,955,Before Sunrise (1995),01-Jan-95,"['Drama', 'Romance']"
338,1250,Best of the Best 3: No Turning Back (1995),01-Jan-95,['Action']
339,1107,Beyond Rangoon (1995),01-Jan-95,['Drama']
340,996,"Big Green, The (1995)",01-Jan-95,"['Childrens', 'Comedy']"
341,41,Billy Madison (1995),01-Jan-95,['Comedy']
342,1087,Bloodsport 2 (1995),01-Mar-96,['Action']
343,952,Blue in the Face (1995),01-Jan-95,['Comedy']
344,723,Boys on the Side (1995),01-Jan-95,"['Comedy', 'Drama']"
345,401,"Brady Bunch Movie, The (1995)",01-Jan-95,['Comedy']
346,22,Braveheart (1995),16-Feb-96,"['Action', 'Drama', 'War']"
347,371,"Bridges of Madison County, The (1995)",09-Feb-96,"['Drama', 'Romance']"
348,26,"Brothers McMullen, The (1995)",01-Jan-95,['Comedy']
349,1636,Brothers in Trouble (1995),26-Apr-96,['Drama']
350,1246,Bushwhacked (1995),01-Jan-95,['Comedy']
351,1621,Butterfly Kiss (1995),26-Apr-96,['Thriller']
352,1446,"Bye Bye, Love (1995)",01-Jan-95,['Comedy']
353,816,Candyman: Farewell to the Flesh (1995),01-Jan-95,['Horror']
354,714,Carrington (1995),01-Jan-95,"['Drama', 'Romance']"
355,693,Casino (1995),01-Jan-95,['Drama']
356,768,Casper (1995),01-Jan-95,"['Adventure', 'Childrens']"
357,1318,Catwalk (1995),07-Jun-96,['Documentary']
358,813,"Celluloid Closet, The (1995)",15-Mar-96,['Documentary']
359,724,Circle of Friends (1995),01-Jan-95,"['Drama', 'Romance']"
360,919,"City of Lost Children, The (1995)",01-Jan-95,"['Adventure', 'SciFi']"
361,1267,Clockers (1995),01-Jan-95,['Drama']
362,367,Clueless (1995),01-Jan-95,['Comedy']
363,1414,Coldblooded (1995),01-Jan-95,['Action']
364,1556,Condition Red (1995),01-Jan-95,"['Action', 'Drama', 'Thriller']"
365,769,Congo (1995),01-Jan-95,"['Action', 'Adventure', 'Mystery', 'SciFi']"
366,1342,"Convent, The (Convento, O) (1995)",14-Jun-96,['Drama']
367,5,Copycat (1995),01-Jan-95,"['Crime', 'Drama', 'Thriller']"
368,31,Crimson Tide (1995),01-Jan-95,"['Drama', 'Thriller', 'War']"
369,460,"Crossing Guard, The (1995)",01-Jan-95,['Drama']
370,1340,"Crude Oasis, The (1995)",01-Jan-95,['Romance']
371,459,"Cry, the Beloved Country (1995)",01-Jan-95,['Drama']
372,1468,"Cure, The (1995)",01-Jan-95,['Drama']
373,1239,Cutthroat Island (1995),01-Jan-95,"['Action', 'Adventure', 'Romance']"
374,1156,Cyclo (1995),02-Aug-96,"['Crime', 'Drama']"
375,1623,"C�r�monie, La (1995)",20-Dec-96,['Drama']
376,1641,Dadetown (1995),18-Sep-96,['Documentary']
377,366,Dangerous Minds (1995),01-Jan-95,['Drama']
378,922,Dead Man (1995),10-May-96,[]
379,9,Dead Man Walking (1995),01-Jan-95,['Drama']
380,1478,Dead Presidents (1995),01-Jan-95,"['Action', 'Crime', 'Drama']"
381,1288,Denise Calls Up (1995),29-Mar-96,['Comedy']
382,33,Desperado (1995),01-Jan-95,"['Action', 'Romance', 'Thriller']"
383,1550,Destiny Turns on the Radio (1995),01-Jan-95,['Comedy']
384,770,Devil in a Blue Dress (1995),01-Jan-95,"['Crime', 'FilmNoir', 'Mystery', 'Thriller']"
385,550,Die Hard: With a Vengeance (1995),01-Jan-95,"['Action', 'Thriller']"
386,34,"Doom Generation, The (1995)",01-Jan-95,"['Comedy', 'Drama']"
387,1052,Dracula: Dead and Loving It (1995),01-Jan-95,"['Comedy', 'Horror']"
388,1427,Drunks (1995),01-Nov-96,['Drama']
389,580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",01-Jan-95,"['Comedy', 'Romance']"
390,759,Fair Game (1995),01-Jan-95,['Action']
391,1531,Far From Home: The Adventures of Yellow Dog (1995),01-Jan-95,"['Adventure', 'Childrens']"
392,756,Father of the Bride Part II (1995),01-Jan-95,['Comedy']
393,1520,"Fear, The (1995)",01-Jan-95,['Horror']
394,1108,Feast of July (1995),01-Jan-95,['Drama']
395,1158,"Fille seule, La (A Single Girl) (1995)",30-Oct-96,['Drama']
396,720,First Knight (1995),01-Jan-95,"['Action', 'Adventure', 'Drama', 'Romance']"
397,1495,Flirt (1995),07-Aug-96,['Drama']
398,927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",08-Mar-96,['Drama']
399,726,Fluke (1995),01-Jan-95,"['Childrens', 'Drama']"
400,1041,Forget Paris (1995),01-Jan-95,"['Comedy', 'Romance']"
401,3,Four Rooms (1995),01-Jan-95,['Thriller']
402,1545,Frankie Starlight (1995),01-Jan-95,"['Drama', 'Romance']"
403,35,Free Willy 2: The Adventure Home (1995),01-Jan-95,"['Adventure', 'Childrens', 'Drama']"
404,781,French Kiss (1995),01-Jan-95,"['Comedy', 'Romance']"
405,1218,Friday (1995),01-Jan-95,['Comedy']
406,817,Frisk (1995),29-Mar-96,['Drama']
407,16,French Twist (Gazon maudit) (1995),01-Jan-95,"['Comedy', 'Romance']"
408,950,Georgia (1995),01-Jan-95,['Drama']
409,4,Get Shorty (1995),01-Jan-95,"['Action', 'Comedy', 'Drama']"
410,1486,Girl in the Cadillac (1995),01-Jan-95,['Drama']
411,1503,Gold Diggers: The Secret of Bear Mountain (1995),01-Jan-95,"['Adventure', 'Childrens']"
412,2,GoldenEye (1995),01-Jan-95,"['Action', 'Adventure', 'Thriller']"
413,1219,"Goofy Movie, A (1995)",01-Jan-95,"['Animation', 'Childrens', 'Comedy', 'Romance']"
414,1408,Gordy (1995),01-Jan-95,['Comedy']
415,1282,"Grass Harp, The (1995)",11-Oct-96,['Drama']
416,1028,Grumpier Old Men (1995),01-Jan-95,"['Comedy', 'Romance']"
417,1470,Gumby: The Movie (1995),01-Jan-95,"['Animation', 'Childrens']"
418,1139,Hackers (1995),01-Jan-95,"['Action', 'Crime', 'Thriller']"
419,834,Halloween: The Curse of Michael Myers (1995),01-Jan-95,"['Horror', 'Thriller']"
420,115,"Haunted World of Edward D. Wood Jr., The (1995)",26-Apr-96,['Documentary']
421,273,Heat (1995),01-Jan-95,"['Action', 'Crime', 'Thriller']"
422,594,Heavy (1995),05-Jun-96,"['Drama', 'Romance']"
423,1471,Hideaway (1995),01-Jan-95,['Thriller']
424,1220,Higher Learning (1995),01-Jan-95,['Drama']
425,1380,Hollow Reed (1996),02-May-97,['Drama']
426,1320,Homage (1995),03-May-96,['Drama']
427,716,Home for the Holidays (1995),01-Jan-95,"['Drama', 'Romance']"
428,24,Rumble in the Bronx (1995),23-Feb-96,"['Action', 'Adventure', 'Crime']"
429,949,How to Make an American Quilt (1995),01-Jan-95,"['Drama', 'Romance']"
430,1552,"Hunted, The (1995)",01-Jan-95,['Action']
431,113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",19-Apr-96,['Drama']
432,951,"Indian in the Cupboard, The (1995)",01-Jan-95,"['Adventure', 'Childrens', 'Fantasy']"
433,1390,"Innocent Sleep, The (1995)",27-Jun-97,['Crime']
434,1544,It Takes Two (1995),01-Jan-95,['Comedy']
435,1086,It's My Party (1995),22-Mar-96,['Drama']
436,1289,Jack and Sarah (1995),22-Mar-96,['Romance']
437,1207,Jade (1995),01-Jan-95,['Thriller']
438,1530,Jefferson in Paris (1995),01-Jan-95,['Drama']
439,372,Jeffrey (1995),01-Jan-95,['Comedy']
440,771,Johnny Mnemonic (1995),01-Jan-95,"['Action', 'SciFi', 'Thriller']"
441,1317,"Journey of August King, The (1995)",22-Mar-96,['Drama']
442,373,Judge Dredd (1995),01-Jan-95,"['Action', 'Adventure', 'SciFi']"
443,1029,Jury Duty (1995),01-Jan-95,['Comedy']
444,1042,Just Cause (1995),01-Jan-95,"['Mystery', 'Thriller']"
445,695,Kicking and Screaming (1995),01-Jan-95,"['Comedy', 'Drama']"
446,560,"Kid in King Arthur's Court, A (1995)",01-Jan-95,"['Adventure', 'Childrens', 'Comedy', 'Fantasy', 'Romance', 'SciFi']"
447,772,Kids (1995),01-Jan-95,['Drama']
448,1505,Killer: A Journal of Murder (1995),06-Sep-96,"['Crime', 'Drama']"
449,1208,Kiss of Death (1995),01-Jan-95,"['Crime', 'Drama', 'Thriller']"
450,1240,Ghost in the Shell (Kokaku kidotai) (1995),12-Apr-96,"['Animation', 'SciFi']"
451,1465,Last Summer in the Hamptons (1995),01-Jan-95,"['Comedy', 'Drama']"
452,276,Leaving Las Vegas (1995),01-Jan-95,"['Drama', 'Romance']"
453,1063,"Little Princess, A (1995)",01-Jan-95,"['Childrens', 'Drama']"
454,1093,Live Nude Girls (1995),01-Mar-96,['Comedy']
455,1070,Living in Oblivion (1995),01-Jan-95,['Comedy']
456,839,Loch Ness (1995),01-Jan-95,"['Horror', 'Thriller']"
457,551,Lord of Illusions (1995),01-Jan-95,['Horror']
458,1518,Losing Isaiah (1995),01-Jan-95,['Drama']
459,1343,Lotto Land (1995),01-Jan-95,['Drama']
460,1619,All Things Fair (1996),08-Mar-96,['Drama']
461,36,Mad Love (1995),01-Jan-95,"['Drama', 'Romance']"
462,1459,Madame Butterfly (1995),20-Sep-96,['Musical']
463,721,Mallrats (1995),01-Jan-95,['Comedy']
464,1179,Man of the House (1995),01-Jan-95,['Comedy']
465,766,Man of the Year (1995),01-Mar-96,['Documentary']
466,1466,Margaret's Museum (1995),01-Jan-95,['Drama']
467,700,Miami Rhapsody (1995),01-Jan-95,['Comedy']
468,13,Mighty Aphrodite (1995),30-Oct-95,['Comedy']
469,374,Mighty Morphin Power Rangers: The Movie (1995),01-Jan-95,"['Action', 'Childrens']"
470,1673,Mirage (1995),01-Jan-95,"['Action', 'Thriller']"
471,1493,"Modern Affair, A (1995)",06-Sep-96,['Romance']
472,540,Money Train (1995),01-Jan-95,['Action']
473,1441,Moonlight and Valentino (1995),01-Jan-95,"['Drama', 'Romance']"
474,541,Mortal Kombat (1995),01-Jan-95,"['Action', 'Adventure']"
475,15,Mr. Holland's Opus (1995),29-Jan-96,['Drama']
476,939,Murder in the First (1995),01-Jan-95,"['Drama', 'Thriller']"
477,1305,National Lampoon's Senior Trip (1995) ???,01-Jan-95,['Comedy']
478,1506,Nelly & Monsieur Arnaud (1995),12-Apr-96,['Drama']
479,1319,"Neon Bible, The (1995)",01-Mar-96,['Drama']
480,38,"Net, The (1995)",01-Jan-95,"['SciFi', 'Thriller']"
481,1519,New Jersey Drive (1995),01-Jan-95,"['Crime', 'Drama']"
482,761,Nick of Time (1995),01-Jan-95,"['Action', 'Thriller']"
483,1629,Nico Icon (1995),01-Jan-95,['Documentary']
484,722,Nine Months (1995),01-Jan-95,['Comedy']
485,458,Nixon (1995),01-Jan-95,['Drama']
486,1663,Nothing Personal (1995),30-Apr-97,"['Drama', 'War']"
487,1053,Now and Then (1995),01-Jan-95,['Drama']
488,279,Once Upon a Time... When We Were Colored (1995),01-Jan-95,['Drama']
489,1321,Open Season (1996),10-May-96,['Comedy']
490,110,Operation Dumbo Drop (1995),01-Jan-95,"['Action', 'Adventure', 'Comedy', 'War']"
491,713,Othello (1995),18-Dec-95,['Drama']
492,54,Outbreak (1995),01-Jan-95,"['Action', 'Drama', 'Thriller']"
493,857,Paris Was a Woman (1995),08-Nov-96,['Documentary']
494,1071,Party Girl (1995),01-Jan-95,['Comedy']
495,786,"Perez Family, The (1995)",01-Jan-95,"['Comedy', 'Romance']"
496,1574,Pharaoh's Army (1995),01-Jan-95,['War']
497,1259,Pie in the Sky (1995) ? 96,09-Feb-96,"['Comedy', 'Romance']"
498,253,"Pillow Book, The (1995)",13-Jun-97,"['Drama', 'Romance']"
499,542,Pocahontas (1995),01-Jan-95,"['Animation', 'Childrens', 'Musical', 'Romance']"
500,1229,Poison Ivy II (1995),01-Jan-95,"['Drama', 'Thriller']"
501,365,Powder (1995),01-Jan-95,['Drama']
502,830,Power 98 (1995),17-May-96,"['Action', 'Mystery', 'Thriller']"
503,774,"Prophecy, The (1995)",01-Jan-95,['Horror']
504,1072,"Pyromaniac's Love Story, A (1995)",01-Jan-95,"['Comedy', 'Romance']"
505,562,"Quick and the Dead, The (1995)",01-Jan-95,"['Action', 'Adventure']"
506,1479,Reckless (1995),01-Jan-95,['Comedy']
507,1155,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",28-Jun-96,"['Comedy', 'Romance']"
508,277,Restoration (1995),01-Jan-95,['Drama']
509,10,Richard III (1995),22-Jan-96,"['Drama', 'War']"
510,549,Rob Roy (1995),01-Jan-95,"['Drama', 'Romance', 'War']"
511,787,Roommates (1995),01-Jan-95,"['Comedy', 'Drama']"
512,1662,Rough Magic (1995),30-May-97,"['Drama', 'Romance']"
513,1261,"Run of the Country, The (1995)",01-Jan-95,['Drama']
514,274,Sabrina (1995),01-Jan-95,"['Comedy', 'Romance']"
515,1131,Safe (1995),01-Jan-95,['Thriller']
516,1442,"Scarlet Letter, The (1995)",01-Jan-95,['Drama']
517,760,Screamers (1995),01-Jan-95,['SciFi']
518,11,Seven (Se7en) (1995),01-Jan-95,"['Crime', 'Thriller']"
519,275,Sense and Sensibility (1995),01-Jan-95,"['Drama', 'Romance']"
520,1547,"Show, The (1995)",01-Jan-95,['Documentary']
521,375,Showgirls (1995),01-Jan-95,['Drama']
522,1460,Sleepover (1995),25-Oct-96,"['Comedy', 'Drama']"
523,1660,Small Faces (1995) ? 96,09-Aug-96,['Drama']
524,461,Smoke (1995),01-Jan-95,['Drama']
525,775,Something to Talk About (1995),01-Jan-95,"['Comedy', 'Drama', 'Romance']"
526,552,Species (1995),01-Jan-95,['SciFi']
527,1464,"Stars Fell on Henrietta, The (1995)",01-Jan-95,['Drama']
528,1435,"Steal Big, Steal Little (1995)",01-Jan-95,['Comedy']
529,1396,Stonewall (1995),26-Jul-96,['Drama']
530,39,Strange Days (1995),01-Jan-95,"['Action', 'Crime', 'SciFi']"
531,997,Stuart Saves His Family (1995),01-Jan-95,['Comedy']
532,363,Sudden Death (1995),01-Jan-95,['Action']
533,1677,Sweet Nothing (1995),20-Sep-96,['Drama']
534,379,Tales From the Crypt Presents: Demon Knight (1995),01-Jan-95,['Horror']
535,564,Tales from the Hood (1995),01-Jan-95,"['Comedy', 'Horror']"
536,1110,Tank Girl (1995),01-Jan-95,"['Action', 'Comedy', 'Musical', 'SciFi']"
537,1657,Target (1995),28-Feb-96,"['Action', 'Drama']"
538,104,Theodore Rex (1995),29-Mar-96,['Comedy']
539,544,Things to Do in Denver when You're Dead (1995),02-Feb-96,"['Crime', 'Drama', 'Romance']"
540,776,Three Wishes (1995),01-Jan-95,['Drama']
541,1253,"Tie That Binds, The (1995)",01-Jan-95,['Thriller']
542,1632,Land and Freedom (Tierra y libertad) (1995),29-Mar-96,['War']
543,715,To Die For (1995),01-Jan-95,"['Comedy', 'Drama']"
544,40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",01-Jan-95,['Comedy']
545,1613,Tokyo Fist (1995),11-Feb-98,"['Action', 'Drama']"
546,790,Tommy Boy (1995),01-Jan-95,['Comedy']
547,1260,Total Eclipse (1995),01-Jan-95,['Drama']
548,1,Toy Story (1995),01-Jan-95,"['Animation', 'Childrens', 'Comedy']"
549,7,Twelve Monkeys (1995),01-Jan-95,"['Drama', 'SciFi']"
550,920,Two Bits (1995),01-Jan-95,['Drama']
551,1228,Under Siege 2: Dark Territory (1995),01-Jan-95,['Action']
552,1529,Underground (1995),29-Mar-96,['War']
553,1553,"Underneath, The (1995)",01-Jan-95,"['Mystery', 'Thriller']"
554,953,Unstrung Heroes (1995),01-Jan-95,"['Comedy', 'Drama']"
555,954,Unzipped (1995),01-Jan-95,['Documentary']
556,1068,"Star Maker, The (Uomo delle stelle, L') (1995)",01-Mar-96,['Drama']
557,12,"Usual Suspects, The (1995)",14-Aug-95,"['Crime', 'Thriller']"
558,545,Vampire in Brooklyn (1995),01-Jan-95,"['Comedy', 'Romance']"
559,565,Village of the Damned (1995),01-Jan-95,"['Horror', 'Thriller']"
560,1210,Virtuosity (1995),01-Jan-95,"['SciFi', 'Thriller']"
561,1311,Waiting to Exhale (1995),15-Jan-96,"['Comedy', 'Drama']"
562,553,"Walk in the Clouds, A (1995)",01-Jan-95,"['Drama', 'Romance']"
563,1423,"Walking Dead, The (1995)",01-Jan-95,"['Drama', 'War']"
564,554,Waterworld (1995),01-Jan-95,"['Action', 'Adventure']"
565,93,Welcome to the Dollhouse (1995),24-May-96,"['Comedy', 'Drama']"
566,1406,When Night Is Falling (1995),01-Jan-95,"['Drama', 'Romance']"
567,66,While You Were Sleeping (1995),01-Jan-95,"['Comedy', 'Romance']"
