,movieId,movieTitle,releaseDate,Genre
568,555,White Man's Burden (1995),01-Jan-95,['Drama']
569,1627,"Wife, The (1995)",26-Jul-96,"['Comedy', 'Drama']"
570,556,Wild Bill (1995),01-Jan-95,[]
571,1515,Wings of Courage (1995),01-Jan-95,"['Adventure', 'Romance']"
572,6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),01-Jan-95,['Drama']
573,547,"Young Poisoner's Handbook, The (1995)",23-Feb-96,['Crime']
574,225,101 Dalmatians (1996),27-Nov-96,"['Childrens', 'Comedy']"
575,1011,2 Days in the Valley (1996),27-Sep-96,['Crime']
576,1060,"Adventures of Pinocchio, The (1996)",26-Jul-96,"['Adventure', 'Childrens']"
577,828,Alaska (1996),21-Aug-96,"['Adventure', 'Childrens']"
578,1083,Albino Alligator (1996),17-Jan-97,"['Crime', 'Thriller']"
579,103,All Dogs Go to Heaven 2 (1996),29-Mar-96,"['Animation', 'Childrens', 'Musical']"
580,1335,American Buffalo (1996),13-Sep-96,['Drama']
581,1362,American Strays (1996),13-Sep-96,['Action']
582,825,"Arrival, The (1996)",31-May-96,"['Action', 'SciFi', 'Thriller']"
583,1051,"Associate, The (1996)",19-Oct-96,['Comedy']
584,1325,August (1996),12-Apr-96,['Drama']
585,1639,Bitter Sugar (Azucar Amargo) (1996),22-Nov-96,['Drama']
586,706,Bad Moon (1996),01-Nov-96,['Horror']
587,1215,Barb Wire (1996),03-May-96,"['Action', 'SciFi']"
588,1010,Basquiat (1996),16-Aug-96,['Drama']
589,454,Bastard Out of Carolina (1996),15-Dec-96,['Drama']
590,762,Beautiful Girls (1996),09-Feb-96,['Drama']
591,1137,Beautiful Thing (1996),09-Oct-96,"['Drama', 'Romance']"
592,240,Beavis and Butt-head Do America (1996),20-Dec-96,"['Animation', 'Comedy']"
593,278,Bed of Roses (1996),01-Jan-96,"['Drama', 'Romance']"
594,1284,Before and After (1996),23-Feb-96,"['Drama', 'Mystery']"
595,1165,Big Bully (1996),01-Jan-96,"['Comedy', 'Drama']"
596,137,Big Night (1996),20-Sep-96,['Drama']
597,598,"Big Squeeze, The (1996)",06-Sep-96,"['Comedy', 'Drama']"
598,368,Bio-Dome (1996),01-Jan-96,['Comedy']
599,1364,Bird of Prey (1996),04-Oct-96,['Action']
600,25,"Birdcage, The (1996)",08-Mar-96,['Comedy']
601,369,Black Sheep (1996),02-Feb-96,['Comedy']
602,985,Blood & Wine (1997),15-Nov-96,['Drama']
603,852,"Bloody Child, The (1996)",26-Oct-96,"['Drama', 'Thriller']"
604,832,Bogus (1996),06-Sep-96,"['Childrens', 'Drama', 'Fantasy']"
605,1067,Bottle Rocket (1996),21-Feb-96,['Comedy']
606,129,Bound (1996),04-Oct-96,"['Crime', 'Drama', 'Romance', 'Thriller']"
607,1326,Boys (1996),10-May-96,['Drama']
608,936,Brassed Off (1996),13-Jun-97,"['Comedy', 'Drama', 'Romance']"
609,221,Breaking the Waves (1996),15-Nov-96,['Drama']
610,546,Broken Arrow (1996),09-Feb-96,"['Action', 'Thriller']"
611,1255,Broken English (1996),02-May-97,['Drama']
612,833,Bulletproof (1996),06-Sep-96,['Action']
613,122,"Cable Guy, The (1996)",14-Jun-96,['Comedy']
614,1496,Carpool (1996),23-Aug-96,"['Comedy', 'Crime']"
615,1085,Carried Away (1996),29-Mar-96,"['Drama', 'Romance']"
616,1174,Caught (1996),27-Sep-96,"['Drama', 'Thriller']"
617,1291,Celtic Pride (1996),19-Apr-96,['Comedy']
618,256,When the Cats Away (Chacun cherche son chat) (1996),20-Jun-97,"['Comedy', 'Romance']"
619,930,Chain Reaction (1996),31-Jul-96,"['Action', 'Adventure', 'Thriller']"
620,620,"Chamber, The (1996)",11-Oct-96,['Drama']
621,1511,Children of the Revolution (1996),01-May-97,['Comedy']
622,236,Citizen Ruth (1996),13-Dec-96,"['Comedy', 'Drama']"
623,696,City Hall (1996),16-Feb-96,"['Drama', 'Thriller']"
624,1537,Cosi (1996),11-Apr-97,['Comedy']
625,471,Courage Under Fire (1996),08-Mar-96,"['Drama', 'War']"
626,928,"Craft, The (1996)",26-Apr-96,"['Drama', 'Horror']"
627,325,Crash (1996),21-Mar-97,"['Drama', 'Thriller']"
628,743,"Crow: City of Angels, The (1996)",30-Aug-96,"['Action', 'Thriller']"
629,676,"Crucible, The (1996)",27-Nov-96,['Drama']
630,1081,Curdled (1996),27-Sep-96,['Crime']
631,138,D3: The Mighty Ducks (1996),04-Oct-96,"['Childrens', 'Comedy']"
632,827,Daylight (1996),06-Dec-96,"['Action', 'Adventure', 'Thriller']"
633,533,"Daytrippers, The (1996)",21-Mar-97,['Mystery']
634,1092,Dear God (1996),01-Nov-96,['Comedy']
635,106,Diabolique (1996),01-Jan-96,"['Drama', 'Thriller']"
636,1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),01-Jan-96,['Comedy']
637,926,Down Periscope (1996),01-Mar-96,['Comedy']
638,472,Dragonheart (1996),31-May-96,"['Action', 'Adventure', 'Fantasy']"
639,1177,Dunston Checks In (1996),01-Jan-96,['Comedy']
640,1287,Ed (1996),08-Mar-96,['Comedy']
641,1356,Ed's Next Move (1996),04-Oct-96,['Comedy']
642,819,Eddie (1996),31-May-96,['Comedy']
643,283,Emma (1996),02-Aug-96,"['Drama', 'Romance']"
644,286,"English Patient, The (1996)",15-Nov-96,"['Drama', 'Romance', 'War']"
645,1653,Entertaining Angels: The Dorothy Day Story (1996),27-Sep-96,['Drama']
646,597,Eraser (1996),21-Jun-96,"['Action', 'Thriller']"
647,831,Escape from L.A. (1996),09-Aug-96,"['Action', 'Adventure', 'SciFi', 'Thriller']"
648,1061,"Evening Star, The (1996)",25-Dec-96,"['Comedy', 'Drama']"
649,319,Everyone Says I Love You (1996),06-Dec-96,"['Comedy', 'Musical', 'Romance']"
650,289,Evita (1996),25-Dec-96,"['Drama', 'Musical']"
651,685,Executive Decision (1996),09-Mar-96,"['Action', 'Thriller']"
652,619,Extreme Measures (1996),27-Sep-96,"['Drama', 'Thriller']"
653,974,Eye for an Eye (1996),01-Jan-96,"['Drama', 'Thriller']"
654,1114,Faithful (1996),03-Apr-96,['Comedy']
655,1197,"Family Thing, A (1996)",23-Mar-96,"['Comedy', 'Drama']"
656,595,"Fan, The (1996)",16-Aug-96,['Thriller']
657,100,Fargo (1996),14-Feb-97,"['Crime', 'Drama', 'Thriller']"
658,975,Fear (1996),12-Apr-96,['Thriller']
659,1132,Feeling Minnesota (1996),13-Sep-96,"['Drama', 'Romance']"
660,1082,Female Perversions (1996),25-Apr-97,['Drama']
661,1652,Temptress Moon (Feng Yue) (1996),13-Jun-97,['Romance']
662,677,Fire on the Mountain (1996),24-Jan-97,['Documentary']
663,932,First Kid (1996),30-Aug-96,"['Childrens', 'Comedy']"
664,476,"First Wives Club, The (1996)",14-Sep-96,['Comedy']
665,829,Fled (1996),19-Jul-96,"['Action', 'Adventure']"
666,112,Flipper (1996),10-May-96,"['Adventure', 'Childrens']"
667,1098,Flirting With Disaster (1996),22-Mar-96,['Comedy']
668,304,Fly Away Home (1996),13-Sep-96,"['Adventure', 'Childrens']"
669,1391,For Ever Mozart (1996),04-Jul-97,['Drama']
670,1263,Foxfire (1996),23-Aug-96,['Drama']
671,844,Freeway (1996),23-Aug-96,['Crime']
672,123,"Frighteners, The (1996)",19-Jul-96,"['Comedy', 'Horror']"
673,17,From Dusk Till Dawn (1996),05-Feb-96,"['Action', 'Comedy', 'Crime', 'Horror', 'Thriller']"
674,933,"Funeral, The (1996)",25-Oct-96,['Drama']
675,1134,Get on the Bus (1996),16-Oct-96,['Drama']
676,1659,Getting Away With Murder (1996),12-Apr-96,['Comedy']
677,148,"Ghost and the Darkness, The (1996)",11-Oct-96,"['Action', 'Adventure']"
678,1136,Ghosts of Mississippi (1996),20-Dec-96,['Drama']
679,818,Girl 6 (1996),22-Mar-96,['Comedy']
680,1637,Girls Town (1996),23-Aug-96,['Drama']
681,841,"Glimmer Man, The (1996)",04-Oct-96,"['Action', 'Thriller']"
682,1426,Grace of My Heart (1996),13-Sep-96,"['Comedy', 'Drama']"
683,824,"Great White Hype, The (1996)",03-May-96,['Comedy']
684,1039,Hamlet (1996),24-Jan-97,['Drama']
685,763,Happy Gilmore (1996),16-Feb-96,['Comedy']
686,929,Harriet the Spy (1996),03-Jul-96,"['Childrens', 'Comedy']"
687,992,Head Above Water (1996),20-Jun-97,"['Comedy', 'Thriller']"
688,868,Hearts and Minds (1996),10-Jan-97,['Drama']
689,978,Heaven's Prisoners (1996),10-May-96,"['Mystery', 'Thriller']"
690,590,Hellraiser: Bloodline (1996),08-Mar-96,"['Action', 'Horror', 'SciFi']"
691,1095,High School High (1996),25-Oct-96,['Comedy']
692,1033,Homeward Bound II: Lost in San Francisco (1996),08-Mar-96,"['Adventure', 'Childrens']"
693,1377,Hotel de Love (1996),07-Feb-97,"['Comedy', 'Romance']"
694,1049,House Arrest (1996),02-Aug-96,['Comedy']
695,1640,"Eighth Day, The (1996)",01-Nov-96,['Drama']
696,596,"Hunchback of Notre Dame, The (1996)",21-Jun-96,"['Animation', 'Childrens', 'Musical']"
697,1008,I Shot Andy Warhol (1996),01-May-96,['Drama']
698,1120,I'm Not Rappaport (1996),13-Nov-96,['Comedy']
699,764,If Lucy Fell (1996),08-Mar-96,"['Comedy', 'Romance']"
700,1152,In Love and War (1996),24-Jan-97,"['Romance', 'War']"
701,121,Independence Day (ID4) (1996),03-Jul-96,"['Action', 'SciFi', 'War']"
702,1355,Infinity (1996),04-Oct-96,['Drama']
703,1611,Intimate Relations (1996),09-May-97,['Comedy']
704,931,"Island of Dr. Moreau, The (1996)",23-Aug-96,"['SciFi', 'Thriller']"
705,409,Jack (1996),07-Aug-96,"['Comedy', 'Drama']"
706,473,James and the Giant Peach (1996),12-Apr-96,"['Animation', 'Childrens', 'Musical']"
707,740,Jane Eyre (1996),05-Apr-96,"['Drama', 'Romance']"
708,237,Jerry Maguire (1996),13-Dec-96,"['Drama', 'Romance']"
709,862,Jingle All the Way (1996),22-Nov-96,"['Adventure', 'Childrens', 'Comedy']"
710,1079,Joe's Apartment (1996),26-Jul-96,"['Comedy', 'Musical']"
711,1543,Johns (1996),18-Oct-96,['Drama']
712,149,Jude (1996),01-Nov-96,['Drama']
713,717,"Juror, The (1996)",01-Jan-96,"['Drama', 'Thriller']"
714,532,Kama Sutra: A Tale of Love (1996),07-Mar-97,['Romance']
715,130,Kansas City (1996),16-Aug-96,['Crime']
716,1501,Prisoner of the Mountains (Kavkazsky Plennik) (1996),31-Jan-97,['War']
717,1336,Kazaam (1996),17-Jul-96,"['Childrens', 'Comedy', 'Fantasy']"
718,108,Kids in the Hall: Brain Candy (1996),12-Apr-96,['Comedy']
719,410,Kingpin (1996),12-Jul-96,['Comedy']
720,1216,Kissed (1996),18-Apr-97,['Romance']
721,242,Kolya (1996),24-Jan-97,['Comedy']
722,1337,Larger Than Life (1996),01-Nov-96,['Comedy']
723,840,Last Man Standing (1996),20-Sep-96,"['Action', 'Drama']"
724,1302,Late Bloomers (1996),06-Jun-97,['Comedy']
725,758,Lawnmower Man 2: Beyond Cyberspace (1996),01-Jan-96,"['SciFi', 'Thriller']"
726,1612,"Leading Man, The (1996)",16-Jan-98,['Romance']
727,1363,"Leopard Son, The (1996)",27-Sep-96,['Documentary']
728,1497,"Line King: Al Hirschfeld, The (1996)",11-Oct-96,['Documentary']
729,124,Lone Star (1996),21-Jun-96,"['Drama', 'Mystery']"
730,147,"Long Kiss Goodnight, The (1996)",05-Oct-96,"['Action', 'Thriller']"
731,847,Looking for Richard (1996),11-Oct-96,"['Documentary', 'Drama']"
732,1457,Love Is All There Is (1996),11-Oct-96,"['Comedy', 'Drama']"
733,1605,Love Serenade (1996),11-Jul-97,['Comedy']
734,1379,Love and Other Catastrophes (1996),28-Mar-97,['Romance']
735,1351,Lover's Knot (1996),12-Jul-96,['Comedy']
736,1669,MURDER and murder (1996),20-Jun-97,"['Crime', 'Drama', 'Mystery']"
737,1510,Mad Dog Time (1996),08-Nov-96,['Crime']
738,1281,Manny & Lo (1996),26-Jul-96,['Drama']
739,235,Mars Attacks! (1996),13-Dec-96,"['Action', 'Comedy', 'SciFi', 'War']"
740,287,Marvin's Room (1996),18-Dec-96,['Drama']
741,370,Mary Reilly (1996),23-Feb-96,"['Drama', 'Thriller']"
742,477,Matilda (1996),02-Aug-96,"['Childrens', 'Comedy']"
743,982,Maximum Risk (1996),13-Sep-96,"['Action', 'Adventure', 'Thriller']"
744,866,Michael (1996),25-Dec-96,"['Comedy', 'Romance']"
745,744,Michael Collins (1996),11-Oct-96,"['Drama', 'War']"
746,634,Microcosmos: Le peuple de l'herbe (1996) ?????,11-Oct-96,['Documentary']
747,1251,A Chef in Love (1996),25-Apr-97,['Comedy']
748,220,"Mirror Has Two Faces, The (1996)",15-Nov-96,"['Comedy', 'Romance']"
749,405,Mission: Impossible (1996),22-May-96,"['Action', 'Adventure', 'Mystery']"
750,107,Moll Flanders (1996),14-Jun-96,['Drama']
751,1389,Mondo (1996) ?? 95,27-Jun-97,['Drama']
752,321,Mother (1996),25-Dec-96,['Comedy']
753,980,Mother Night (1996),01-Nov-96,['Drama']
754,1054,Mr. Wrong (1996),16-Feb-96,['Comedy']
755,821,Mrs. Winterbourne (1996),19-Apr-96,"['Comedy', 'Romance']"
756,823,Mulholland Falls (1996),26-Apr-96,"['Crime', 'FilmNoir', 'Thriller']"
757,1047,Multiplicity (1996),12-Jul-96,['Comedy']
758,21,Muppet Treasure Island (1996),16-Feb-96,"['Action', 'Adventure', 'Comedy', 'Musical', 'Thriller']"
759,864,My Fellow Americans (1996),20-Dec-96,['Comedy']
760,109,Mystery Science Theater 3000: The Movie (1996),19-Apr-96,"['Comedy', 'SciFi']"
761,1638,Normal Life (1996),25-Oct-96,"['Crime', 'Drama']"
762,411,"Nutty Professor, The (1996)",28-Jun-96,"['Comedy', 'Fantasy', 'Romance', 'SciFi']"
763,1233,N�nette et Boni (1996),01-Jan-96,['Drama']
764,815,One Fine Day (1996),30-Nov-96,"['Drama', 'Romance']"
765,1151,Original Gangstas (1996),10-May-96,['Crime']
766,1057,"Pallbearer, The (1996)",19-Apr-96,['Comedy']
767,1161,Palookaville (1996),25-Oct-96,"['Action', 'Drama']"
768,320,Paradise Lost: The Child Murders at Robin Hood Hills (1996),06-Dec-96,['Documentary']
769,508,"People vs. Larry Flynt, The (1996)",27-Dec-96,['Drama']
770,850,"Perfect Candidate, A (1996)",27-Sep-96,['Documentary']
771,826,"Phantom, The (1996)",07-Jun-96,['Adventure']
772,1162,Phat Beach (1996),02-Aug-96,['Comedy']
773,125,Phenomenon (1996),29-Jun-96,"['Drama', 'Romance']"
774,1312,"Pompatus of Love, The (1996)",26-Jul-96,"['Comedy', 'Drama']"
775,536,Ponette (1996),23-May-97,['Drama']
776,1163,"Portrait of a Lady, The (1996)",27-Dec-96,['Drama']
777,934,"Preacher's Wife, The (1996)",13-Dec-96,['Drama']
778,591,Primal Fear (1996),30-Mar-96,"['Drama', 'Thriller']"
779,296,"Promesse, La (1996)",16-May-97,['Drama']
780,1034,"Quest, The (1996)",26-Apr-96,"['Action', 'Adventure']"
781,1144,"Quiet Room, The (1996)",02-May-97,['Drama']
782,1517,Race the Sun (1996),01-Jan-96,['Drama']
783,742,Ransom (1996),08-Nov-96,"['Drama', 'Thriller']"
784,983,"Rich Man's Wife, The (1996)",13-Sep-96,['Thriller']
785,224,Ridicule (1996),27-Nov-96,['Drama']
786,1666,Ripe (1996),02-May-97,['Drama']
787,117,"Rock, The (1996)",07-Jun-96,"['Action', 'Adventure', 'Thriller']"
788,1500,Santa with Muscles (1996),08-Nov-96,['Comedy']
789,1589,Schizopolis (1996),23-May-97,['Comedy']
790,288,Scream (1996),20-Dec-96,"['Horror', 'Thriller']"
791,1205,"Secret Agent, The (1996)",08-Nov-96,['Drama']
792,285,Secrets & Lies (1996),04-Oct-96,['Drama']
793,1277,Set It Off (1996),25-Sep-96,"['Action', 'Crime']"
794,105,Sgt. Bilko (1996),29-Mar-96,['Comedy']
795,251,Shall We Dance? (1996),11-Jul-97,['Comedy']
796,1048,She's the One (1996),23-Aug-96,"['Comedy', 'Romance']"
797,531,Shine (1996),22-Nov-96,"['Drama', 'Romance']"
798,628,Sleepers (1996),18-Oct-96,"['Crime', 'Drama']"
799,223,Sling Blade (1996),22-Nov-96,"['Drama', 'Thriller']"
800,976,Solo (1996),23-Aug-96,"['Action', 'SciFi', 'Thriller']"
801,1642,Some Mother's Son (1996),27-Dec-96,['Drama']
802,820,Space Jam (1996),15-Nov-96,"['Adventure', 'Animation', 'Childrens', 'Comedy', 'Fantasy']"
803,126,"Spitfire Grill, The (1996)",06-Sep-96,['Drama']
804,407,Spy Hard (1996),24-May-96,['Comedy']
805,222,Star Trek: First Contact (1996),22-Nov-96,"['Action', 'Adventure', 'SciFi']"
806,1009,Stealing Beauty (1996),14-Jun-96,['Drama']
807,120,Striptease (1996),28-Jun-96,"['Comedy', 'Crime']"
808,1001,"Stupids, The (1996)",30-Aug-96,['Comedy']
809,711,"Substance of Fire, The (1996)",06-Dec-96,['Drama']
810,1658,"Substance of Fire, The (1996)",06-Dec-96,['Drama']
811,977,"Substitute, The (1996)",19-Apr-96,['Action']
812,1644,Sudden Manhattan (1996),13-Jun-97,['Comedy']
813,1675,"Sunchaser, The (1996)",25-Oct-96,['Drama']
814,1276,Sunset Park (1996),26-Apr-96,['Drama']
815,1117,Surviving Picasso (1996),20-Sep-96,['Drama']
816,150,Swingers (1996),18-Oct-96,"['Comedy', 'Drama']"
817,413,Bordello of Blood (1996),19-Jul-96,['Horror']
818,845,That Thing You Do! (1996),28-Sep-96,['Comedy']
819,1094,"Thin Line Between Love and Hate, A (1996)",03-Apr-96,['Comedy']
820,406,Thinner (1996),25-Oct-96,"['Horror', 'Thriller']"
821,282,"Time to Kill, A (1996)",13-Jul-96,['Drama']
822,284,Tin Cup (1996),16-Aug-96,"['Comedy', 'Romance']"
823,846,To Gillian on Her 37th Birthday (1996),18-Oct-96,"['Drama', 'Romance']"
824,475,Trainspotting (1996),19-Jul-96,['Drama']
825,1017,Trees Lounge (1996),,['Drama']
826,979,"Trigger Effect, The (1996)",30-Aug-96,"['Drama', 'Thriller']"
827,1507,Three Lives and Only One Death (1996),11-Oct-96,['Comedy']
828,111,"Truth About Cats & Dogs, The (1996)",26-Apr-96,"['Comedy', 'Romance']"
829,1237,Twisted (1996),01-Jan-96,"['Comedy', 'Drama']"
830,118,Twister (1996),10-May-96,"['Action', 'Adventure', 'Thriller']"
831,1338,Two Deaths (1995),09-Aug-96,['Drama']
832,1102,Two Much (1996),01-Jan-96,"['Comedy', 'Romance']"
833,1040,Two if by Sea (1996),01-Jan-96,"['Comedy', 'Romance']"
834,925,Unforgettable (1996) ?,23-Feb-96,"['SciFi', 'Thriller']"
835,146,Unhook the Stars (1996),30-Oct-96,['Drama']
836,280,Up Close and Personal (1996),01-Mar-96,"['Drama', 'Romance']"
837,1241,"Van, The (1996)",27-Jun-97,"['Comedy', 'Drama']"
838,412,"Very Brady Sequel, A (1996)",23-Aug-96,['Comedy']
839,1462,"Thieves (Voleurs, Les) (1996)",25-Dec-96,"['Crime', 'Drama', 'Romance']"
840,1007,Waiting for Guffman (1996),31-Jan-97,['Comedy']
841,1262,Walking and Talking (1996),12-Jul-96,['Romance']
842,1676,"War at Home, The (1996)",01-Jan-96,['Drama']
843,1668,Wedding Bell Blues (1996),13-Jun-97,['Comedy']
844,1142,When We Were Kings (1996),14-Feb-97,['Documentary']
845,924,White Squall (1996),01-Jan-96,"['Adventure', 'Drama']"
846,867,"Whole Wide World, The (1996)",25-Dec-96,['Drama']
847,1238,Full Speed (1996),01-Jan-96,['Drama']
848,1143,Hard Eight (1996),28-Feb-97,"['Crime', 'Thriller']"
849,1226,Night Falls on Manhattan (1997) ? 1996,16-May-97,"['Crime', 'Drama']"
850,1236,"Other Voices, Other Rooms (1997)",01-Jan-97,['Drama']
851,1015,Shiloh (1997),23-May-97,"['Childrens', 'Drama']"
852,1428,SubUrbia (1997),07-Feb-97,['Comedy']
853,987,Underworld (1997),09-May-97,['Thriller']
854,1372,"Stranger, The (1994)",01-Jan-94,['Action']
855,329,Desperate Measures (1998),30-Jan-98,"['Crime', 'Drama', 'Thriller']"
856,1438,Panther (1995) ?? 2 same year,01-Jan-95,['Drama']
857,1398,Anna (1996),13-Nov-96,['Drama']
858,28,Apollo 13 (1995),01-Jan-95,"['Action', 'Drama', 'Thriller']"
859,990,Anna Karenina (1997),04-Apr-97,"['Drama', 'Romance']"
